"#F9A1D0","鴇色","とき色"
"#CB4B94","躑躅色","つつじ色"
"#FFDBED","桜色","桜色"
"#D34778","薔薇色","ばら色"
"#E3557F","唐紅","からくれない"
"#FF87A0","珊瑚色","さんご色"
"#E08899","紅梅色","紅梅（こうばい）色"
"#E38698","桃色","桃色"
"#BD1E48","紅色","紅色"
"#B92946","紅赤","紅赤"
"#AE3846","臙脂色","えんじ"
"#974B52","蘇芳色","蘇芳（すおう）"
"#A0283A","茜色","茜（あかね）色"
"#BF1E33","赤","赤"
"#ED514E","朱色","朱色"
"#A14641","紅樺色","紅樺（べにかば）色"
"#EE5145","紅緋 (存在しないページ)","紅緋（べにひ）"
"#D3503C","鉛丹色 (存在しないページ)","鉛丹（えんたん）色"
"#703B32","紅海老茶","紅海老茶"
"#7D483E","鳶色","とび色"
"#946259","小豆色","小豆（あずき）色"
"#8A4031","弁柄色 (存在しないページ)","弁柄（べんがら）色"
"#6D3D33","海老茶","海老茶"
"#ED542A","金赤","金赤"
"#B15237","赤茶 (存在しないページ)","赤茶"
"#923A21","赤錆色 (存在しないページ)","赤錆色"
"#EF6D3E","黄丹","黄丹（おうに）"
"#ED551B","赤橙色","赤橙"
"#E06030","柿色","柿色"
"#B97761","肉桂色 (存在しないページ)","肉桂（にっけい）色"
"#BD4A1D","樺色 (存在しないページ)","樺（かば）色"
"#974E33","煉瓦色 (存在しないページ)","れんが色"
"#664134","錆色 (存在しないページ)","錆色"
"#8A604F","檜皮色 (存在しないページ)","檜皮（ひわだ）色"
"#754C38","栗色","栗色"
"#E45E00","黄赤","黄赤"
"#BA6432","代赭","たいしゃ"
"#B67A52","駱駝色 (存在しないページ)","らくだ色"
"#BB6421","黄茶","黄茶"
"#F4BE9B","肌色","肌色"
"#FD7E00","橙色","橙色"
"#866955","灰茶 (存在しないページ)","灰茶"
"#734E30","茶色","茶色"
"#594639","焦茶","焦茶"
"#FFA75E","柑子色 (存在しないページ)","こうじ色"
"#DDA273","杏色","杏色"
"#FA8000","蜜柑色","蜜柑色"
"#763900","褐色","褐色"
"#A96E2D","土色 (存在しないページ)","土色"
"#D9A46D","小麦色","小麦色"
"#C67400","琥珀色","こはく色"
"#C47600","金茶","金茶"
"#FABE6F","卵色","卵色"
"#FFA500","山吹色","山吹色"
"#C18A39","黄土色","黄土色"
"#897868","朽葉色","朽葉（くちば）色"
"#FFB500","向日葵色","ひまわり色"
"#FCAC00","鬱金色","うこん色"
"#C9B9A8","砂色 (存在しないページ)","砂色"
"#CDA966","芥子色 (存在しないページ)","芥子（からし）色"
"#FFBE00","黄色","黄色"
"#FFBE00","蒲公英色 (存在しないページ)","たんぽぽ色"
"#70613A","鶯茶","鶯茶"
"#FAD43A","中黄","中黄"
"#EED67E","刈安色","刈安（かりやす）色"
"#D9CB65","黄蘗色","きはだ色"
"#736F55","海松色","みる色"
"#C2C05C","鶸色","ひわ色"
"#71714A","鶯色","鶯（うぐいす）色"
"#BDBF92","抹茶色 (存在しないページ)","抹茶色"
"#B9C42F","黄緑","黄緑"
"#7A7F46","苔色","苔色"
"#A9B735","若草色 (存在しないページ)","若草色"
"#96AA3D","萌黄","萌黄（もえぎ）"
"#72814B","草色 (存在しないページ)","草色"
"#AFC297","若葉色 (存在しないページ)","若葉色"
"#6E815C","松葉色","松葉色"
"#CADBCF","白緑 (存在しないページ)","白緑（びゃくろく）"
"#4DB56A","緑","緑"
"#357C4C","常磐色 (存在しないページ)","常磐（ときわ）色"
"#5F836D","緑青色 (存在しないページ)","緑青（ろくしょう）色"
"#4A6956","千歳緑","千歳緑（ちとせみどり）"
"#005731","深緑","深緑"
"#15543B","萌葱色","もえぎ色"
"#49A581","若竹色 (存在しないページ)","若竹色"
"#80AA9F","青磁色","青磁色"
"#7AAAAC","青竹色 (存在しないページ)","青竹色"
"#244344","鉄色 (存在しないページ)","鉄色"
"#0090A8","青緑","青緑"
"#6C8D9B","錆浅葱 (存在しないページ)","錆浅葱"
"#7A99AA","水浅葱 (存在しないページ)","水浅葱"
"#69AAC6","新橋色","新橋色"
"#0087AA","浅葱色","浅葱（あさぎ）色"
"#84B5CF","白群 (存在しないページ)","白群（びゃくぐん）"
"#166A88","納戸色 (存在しないページ)","納戸色"
"#8CB4CE","瓶覗","かめのぞき"
"#A9CEEC","水色","水色"
"#5E7184","藍鼠 (存在しないページ)","藍鼠（あいねず）"
"#95C0EC","空色","空色"
"#0067C0","青","青"
"#2E4B71","藍色","藍色"
"#20324E","濃藍 (存在しないページ)","濃藍（こいあい）"
"#92AFE4","勿忘草色 (存在しないページ)","勿忘草（わすれなぐさ）色"
"#3D7CCE","露草色","露草色"
"#3C639B","縹色","はなだ色"
"#3D496B","紺青 (色)","紺青（こんじょう）"
"#3451A4","瑠璃色","るり色"
"#324784","瑠璃紺 (存在しないページ)","るり紺"
"#333C5E","紺色","紺色"
"#4C5DAB","杜若色 (存在しないページ)","かきつばた色"
"#383C57","勝色","勝色（かちいろ）"
"#414FA3","群青色","群青（ぐんじょう）色"
"#232538","鉄紺 (存在しないページ)","鉄紺"
"#6869A8","藤納戸 (存在しないページ)","藤納戸"
"#4A49AD","桔梗色","ききょう色"
"#35357D","紺藍 (存在しないページ)","紺藍"
"#A09BD8","藤色","藤色"
"#948BDB","藤紫","藤紫"
"#704CBC","青紫","青紫"
"#6D52AB","菫色","菫（すみれ）色"
"#675D7E","鳩羽色 (存在しないページ)","鳩羽（はとば）色"
"#7051AA","菖蒲色","しょうぶ色"
"#5F4C86","江戸紫","江戸紫"
"#A260BF","紫","紫"
"#775686","古代紫","古代紫"
"#47384F","茄子紺","なす紺"
"#402949","紫紺 (存在しないページ)","紫紺"
"#C27BC8","菖蒲色","あやめ色"
"#C24DAE","牡丹色","牡丹（ぼたん）色"
"#C54EA0","赤紫","赤紫"
"#F1F1F1","白","白"
"#F2E8EC","胡粉色 (存在しないページ)","胡粉（ごふん）色"
"#F0E2E0","生成色","生成り（きなり）色"
"#E3D4CA","象牙色","象牙（ぞうげ）色"
"#A0A0A0","銀鼠 (存在しないページ)","銀鼠（ぎんねず）"
"#9F9190","茶鼠 (存在しないページ)","茶鼠"
"#868686","鼠色","鼠色"
"#787C7A","利休鼠","利休鼠"
"#797A88","鉛色 (存在しないページ)","鉛色"
"#797979","灰色","灰色"
"#605448","煤竹色","すす竹色"
"#3E2E28","黒茶","黒茶"
"#313131","墨","墨"
"#262626","黒","黒"
"#262626","鉄黒 (存在しないページ)","鉄黒"
"#C74F90","ローズレッド (存在しないページ)","ローズレッド"
"#EF93B6","ローズピンク (存在しないページ)","ローズピンク"
"#AF3168","コチニールレッド (存在しないページ)","コチニールレッド"
"#B91E68","ルビーレッド","ルビーレッド"
"#83274E","ワインレッド","ワインレッド"
"#452A35","ワインレッド","バーガンディー"
"#C97F96","オールドローズ (存在しないページ)","オールドローズ"
"#D94177","ローズ","ローズ"
"#BB1E5E","ストロベリー","ストロベリー"
"#FF87A0","コーラルレッド (存在しないページ)","コーラルレッド"
"#EB97A8","ピンク","ピンク"
"#55353B","ワインレッド","ボルドー"
"#FFC9D2","ベビーピンク (存在しないページ)","ベビーピンク"
"#DD4157","ポピーレッド (存在しないページ)","ポピーレッド"
"#CE314A","シグナルレッド","シグナルレッド"
"#BE1E3E","カーマイン","カーマイン"
"#DE424C","レッド","レッド"
"#DE424C","トマトレッド (存在しないページ)","トマトレッド"
"#682A2B","マルーン (色)","マルーン"
"#ED514E","バーミリオン","バーミリオン"
"#DE4335","スカーレット","スカーレット"
"#AC5647","テラコッタ","テラコッタ"
"#FFA594","サーモンピンク","サーモンピンク"
"#FBCCC3","シェルピンク (存在しないページ)","シェルピンク"
"#F1BEB1","ネールピンク (存在しないページ)","ネールピンク"
"#FF5D20","チャイニーズレッド (存在しないページ)","チャイニーズレッド"
"#CC572C","キャロットオレンジ (存在しないページ)","キャロットオレンジ"
"#A8593C","バーントシェンナ","バーントシェンナ"
"#52372F","チョコレート色","チョコレート"
"#754C38","ココアブラウン (存在しないページ)","ココアブラウン"
"#EBC0AF","ピーチ","ピーチ"
"#BB6421","ローシェンナ","ローシェンナ"
"#FD7E00","オレンジ色","オレンジ"
"#734E31","茶色","ブラウン"
"#DDA273","アプリコット (色)","アプリコット"
"#A56F3F","タン","タン"
"#FD951E","マンダリンオレンジ","マンダリンオレンジ"
"#A58161","コルク","コルク"
"#F8CFAE","エクルベイジュ (存在しないページ)","エクルベイジュ"
"#F39A38","ゴールデンイエロー","ゴールデンイエロー"
"#FFA000","マリーゴールド (色)","マリーゴールド"
"#C5996D","バフ","バフ"
"#B37D40","アンバー (顔料)","アンバー"
"#815A2B","ブロンズ","ブロンズ"
"#C1AB96","ベージュ","ベージュ"
"#C18A39","イエローオーカー","イエローオーカー"
"#5B462A","バーントアンバー","バーントアンバー"
"#4A3B2A","セピア","セピア"
"#9A753A","カーキー","カーキー"
"#E3B466","ブロンド","ブロンド"
"#F2C26B","ネープルスイエロー","ネープルスイエロー"
"#E1C59B","レグホーン","レグホーン"
"#7F5C13","ローアンバー","ローアンバー"
"#FFBC00","クロムイエロー","クロムイエロー"
"#FFCC00","黄色","イエロー"
"#E8D5AF","クリームイエロー (存在しないページ)","クリームイエロー"
"#FFCC00","ジョンブリアン","ジョンブリアン"
"#F7D54E","カナリヤ","カナリヤ"
"#68624E","オリーブドラブ","オリーブドラブ"
"#605627","オリーブ色","オリーブ"
"#E8C800","レモンイエロー","レモンイエロー"
"#565838","オリーブグリーン","オリーブグリーン"
"#BDD458","シャトルーズグリーン","シャトルーズグリーン"
"#879D4E","リーフグリーン (存在しないページ)","リーフグリーン"
"#737C3E","グラスグリーン (存在しないページ)","グラスグリーン"
"#9AB961","シーグリーン","シーグリーン"
"#516A39","アイビーグリーン (存在しないページ)","アイビーグリーン"
"#B0D3A8","アップルグリーン (存在しないページ)","アップルグリーン"
"#81CC91","ミントグリーン (存在しないページ)","ミントグリーン"
"#2A9B50","緑","グリーン"
"#5DC288","コバルトグリーン","コバルトグリーン"
"#4DA573","エメラルドグリーン","エメラルドグリーン"
"#008047","マラカイトグリーン","マラカイトグリーン"
"#264435","ボトルグリーン (存在しないページ)","ボトルグリーン"
"#3E795C","フォレストグリーン (存在しないページ)","フォレストグリーン"
"#156F5C","ビリジアン (色)","ビリジアン"
"#004840","ビリヤードグリーン (存在しないページ)","ビリヤードグリーン"
"#007F91","ピーコックグリーン (存在しないページ)","ピーコックグリーン"
"#5190A4","ナイルブルー","ナイルブルー"
"#00708B","ピーコックブルー (存在しないページ)","ピーコックブルー"
"#399ECC","ターコイズブルー","ターコイズブルー"
"#005175","マリンブルー","マリンブルー"
"#91B2D2","ホリゾンブルー (存在しないページ)","ホリゾンブルー"
"#219DDD","シアン (色)","シアン"
"#95C0EC","スカイブルー","スカイブルー"
"#0B74AF","セルリアンブルー","セルリアンブルー"
"#ABBDDA","ベビーブルー (存在しないページ)","ベビーブルー"
"#627DA1","サックスブルー (存在しないページ)","サックスブルー"
"#3170B9","青","ブルー"
"#2863AB","コバルトブルー","コバルトブルー"
"#3D496B","紺青 (色)","アイアンブルー"
"#3D496B","紺青 (色)","プルシャンブルー"
"#00152D","ミッドナイトブルー","ミッドナイトブルー"
"#7586BB","ヒヤシンス","ヒヤシンス"
"#333C5E","ネービーブルー","ネービーブルー"
"#414FA3","群青色","ウルトラマリンブルー"
"#37438F","オリエンタルブルー (存在しないページ)","オリエンタルブルー"
"#776ED2","ウィスタリア","ウィスタリア"
"#40317E","菫色","パンジー"
"#836DC5","ヘリオトロープ","ヘリオトロープ"
"#6D52AB","菫色","バイオレット"
"#9E8EAE","ラベンダー","ラベンダー"
"#835FA8","モーブ (色)","モーブ"
"#C2A2DA","ライラック (色)","ライラック"
"#C7A1D7","オーキッド","オーキッド"
"#A260BF","紫","パープル"
"#C949A2","マゼンタ","マゼンタ"
"#CF61A5","チェリーピンク (存在しないページ)","チェリーピンク"
"#F1F1F1","白","ホワイト"
"#F1F1F1","スノーホワイト","スノーホワイト"
"#E3D4CA","アイボリー","アイボリー"
"#BABAC6","スカイグレイ (存在しないページ)","スカイグレイ"
"#ADADAD","パールグレイ (存在しないページ)","パールグレイ"
"#A0A0A0","シルバーグレイ (存在しないページ)","シルバーグレイ"
"#939393","アッシュグレイ (存在しないページ)","アッシュグレイ"
"#93848B","ローズグレイ (存在しないページ)","ローズグレイ"
"#797979","グレイ","グレイ"
"#736C79","スチールグレイ (存在しないページ)","スチールグレイ"
"#56555E","スレートグレイ","スレートグレイ"
"#4E4854","チャコールグレイ (存在しないページ)","チャコールグレイ"
"#1C1C1C","ランプブラック","ランプブラック"
"#1C1C1C","黒","ブラック"
