FALSE,TRUE,#F9A1D0,とき色,鴇色,鴇色(とき色),,とき色(鴇色),鴇色(とき色)
FALSE,FALSE,#CB4B94,つつじ色,躑躅色,,,つつじ色(躑躅色),躑躅色(つつじ色)
TRUE,FALSE,#FFDBED,桜色,桜色,桜色,,桜色(桜色),桜色(桜色)
FALSE,FALSE,#D34778,ばら色,薔薇色,,,ばら色(薔薇色),薔薇色(ばら色)
FALSE,TRUE,#E3557F,からくれない,唐紅,唐紅(からくれない),,からくれない(唐紅),唐紅(からくれない)
TRUE,FALSE,#FF87A0,さんご色,珊瑚色,珊瑚色(さんご色),,さんご色(珊瑚色),珊瑚色(さんご色)
TRUE,FALSE,#E08899,紅梅（こうばい）色,紅梅色,紅梅（こうばい）色,,紅梅（こうばい）色(紅梅色),紅梅色(紅梅（こうばい）色)
FALSE,FALSE,#E38698,桃色,桃色,,,桃色(桃色),桃色(桃色)
FALSE,FALSE,#BD1E48,紅色,紅色,,,紅色(紅色),紅色(紅色)
FALSE,FALSE,#B92946,紅赤,紅赤,,,紅赤(紅赤),紅赤(紅赤)
FALSE,FALSE,#AE3846,えんじ,臙脂色,,,えんじ(臙脂色),臙脂色(えんじ)
FALSE,TRUE,#974B52,蘇芳（すおう）,蘇芳色,蘇芳（すおう）,,蘇芳（すおう）(蘇芳色),蘇芳色(蘇芳（すおう）)
TRUE,FALSE,#A0283A,茜（あかね）色,茜色,茜（あかね）色,,茜（あかね）色(茜色),茜色(茜（あかね）色)
FALSE,FALSE,#BF1E33,赤,赤,,,赤(赤),赤(赤)
TRUE,FALSE,#ED514E,朱色,朱色,朱色,,朱色(朱色),朱色(朱色)
FALSE,FALSE,#A14641,紅樺（べにかば）色,紅樺色,,,紅樺（べにかば）色(紅樺色),紅樺色(紅樺（べにかば）色)
FALSE,FALSE,#EE5145,紅緋（べにひ）,紅緋 (存在しないページ),,,紅緋（べにひ）(紅緋 (存在しないページ)),紅緋 (存在しないページ)(紅緋（べにひ）)
FALSE,FALSE,#D3503C,鉛丹（えんたん）色,鉛丹色 (存在しないページ),,,鉛丹（えんたん）色(鉛丹色 (存在しないページ)),鉛丹色 (存在しないページ)(鉛丹（えんたん）色)
FALSE,FALSE,#703B32,紅海老茶,紅海老茶,,,紅海老茶(紅海老茶),紅海老茶(紅海老茶)
FALSE,TRUE,#7D483E,とび色,鳶色,鳶色(とび色),,とび色(鳶色),鳶色(とび色)
FALSE,FALSE,#946259,小豆（あずき）色,小豆色,,,小豆（あずき）色(小豆色),小豆色(小豆（あずき）色)
FALSE,TRUE,#8A4031,弁柄（べんがら）色,弁柄色 (存在しないページ),弁柄（べんがら）色,,弁柄（べんがら）色(弁柄色 (存在しないページ)),弁柄色 (存在しないページ)(弁柄（べんがら）色)
FALSE,TRUE,#6D3D33,海老茶,海老茶,海老茶,,海老茶(海老茶),海老茶(海老茶)
FALSE,FALSE,#ED542A,金赤,金赤,,,金赤(金赤),金赤(金赤)
FALSE,FALSE,#B15237,赤茶,赤茶 (存在しないページ),,,赤茶(赤茶 (存在しないページ)),赤茶 (存在しないページ)(赤茶)
FALSE,FALSE,#923A21,赤錆色,赤錆色 (存在しないページ),,,赤錆色(赤錆色 (存在しないページ)),赤錆色 (存在しないページ)(赤錆色)
FALSE,TRUE,#EF6D3E,黄丹（おうに）,黄丹,黄丹（おうに）,,黄丹（おうに）(黄丹),黄丹(黄丹（おうに）)
FALSE,FALSE,#ED551B,赤橙,赤橙色,,,赤橙(赤橙色),赤橙色(赤橙)
FALSE,FALSE,#E06030,柿色,柿色,,,柿色(柿色),柿色(柿色)
FALSE,FALSE,#B97761,肉桂（にっけい）色,肉桂色 (存在しないページ),,,肉桂（にっけい）色(肉桂色 (存在しないページ)),肉桂色 (存在しないページ)(肉桂（にっけい）色)
FALSE,FALSE,#BD4A1D,樺（かば）色,樺色 (存在しないページ),,,樺（かば）色(樺色 (存在しないページ)),樺色 (存在しないページ)(樺（かば）色)
TRUE,FALSE,#974E33,れんが色,煉瓦色 (存在しないページ),煉瓦色(れんが色),,れんが色(煉瓦色 (存在しないページ)),煉瓦色 (存在しないページ)(れんが色)
FALSE,FALSE,#664134,錆色,錆色 (存在しないページ),,,錆色(錆色 (存在しないページ)),錆色 (存在しないページ)(錆色)
FALSE,TRUE,#8A604F,檜皮（ひわだ）色,檜皮色 (存在しないページ),檜皮色（ひわだいろ・桧皮色）,,檜皮（ひわだ）色(檜皮色 (存在しないページ)),檜皮色 (存在しないページ)(檜皮（ひわだ）色)
TRUE,FALSE,#754C38,栗色,栗色,栗色,,栗色(栗色),栗色(栗色)
FALSE,FALSE,#E45E00,黄赤,黄赤,,,黄赤(黄赤),黄赤(黄赤)
FALSE,TRUE,#BA6432,たいしゃ,代赭,代赭(たいしゃ),,たいしゃ(代赭),代赭(たいしゃ)
FALSE,FALSE,#B67A52,らくだ色,駱駝色 (存在しないページ),,,らくだ色(駱駝色 (存在しないページ)),駱駝色 (存在しないページ)(らくだ色)
FALSE,FALSE,#BB6421,黄茶,黄茶,,,黄茶(黄茶),黄茶(黄茶)
FALSE,FALSE,#F4BE9B,肌色,肌色,,,肌色(肌色),肌色(肌色)
FALSE,FALSE,#FD7E00,橙色,橙色,,,橙色(橙色),橙色(橙色)
FALSE,FALSE,#866955,灰茶,灰茶 (存在しないページ),,,灰茶(灰茶 (存在しないページ)),灰茶 (存在しないページ)(灰茶)
FALSE,FALSE,#734E30,茶色,茶色,,,茶色(茶色),茶色(茶色)
FALSE,FALSE,#594639,焦茶,焦茶,,,焦茶(焦茶),焦茶(焦茶)
FALSE,TRUE,#FFA75E,こうじ色,柑子色 (存在しないページ),柑子色(こうじ色),,こうじ色(柑子色 (存在しないページ)),柑子色 (存在しないページ)(こうじ色)
FALSE,FALSE,#DDA273,杏色,杏色,,,杏色(杏色),杏色(杏色)
FALSE,FALSE,#FA8000,蜜柑色,蜜柑色,,,蜜柑色(蜜柑色),蜜柑色(蜜柑色)
FALSE,FALSE,#763900,褐色,褐色,,,褐色(褐色),褐色(褐色)
FALSE,FALSE,#A96E2D,土色,土色 (存在しないページ),,,土色(土色 (存在しないページ)),土色 (存在しないページ)(土色)
FALSE,FALSE,#D9A46D,小麦色,小麦色,,,小麦色(小麦色),小麦色(小麦色)
FALSE,TRUE,#C67400,こはく色,琥珀色,琥珀色(こはく色),,こはく色(琥珀色),琥珀色(こはく色)
FALSE,FALSE,#C47600,金茶,金茶,,,金茶(金茶),金茶(金茶)
FALSE,FALSE,#FABE6F,卵色,卵色,,,卵色(卵色),卵色(卵色)
TRUE,FALSE,#FFA500,山吹色,山吹色,山吹色,,山吹色(山吹色),山吹色(山吹色)
TRUE,FALSE,#C18A39,黄土色,黄土色,黄土色,,黄土色(黄土色),黄土色(黄土色)
FALSE,TRUE,#897868,朽葉（くちば）色,朽葉色,朽葉（くちば）色,,朽葉（くちば）色(朽葉色),朽葉色(朽葉（くちば）色)
FALSE,FALSE,#FFB500,ひまわり色,向日葵色,,,ひまわり色(向日葵色),向日葵色(ひまわり色)
FALSE,TRUE,#FCAC00,うこん色,鬱金色,鬱金色(うこん色),,うこん色(鬱金色),鬱金色(うこん色)
FALSE,FALSE,#C9B9A8,砂色,砂色 (存在しないページ),,,砂色(砂色 (存在しないページ)),砂色 (存在しないページ)(砂色)
TRUE,FALSE,#CDA966,芥子（からし）色,芥子色 (存在しないページ),芥子（からし）色,,芥子（からし）色(芥子色 (存在しないページ)),芥子色 (存在しないページ)(芥子（からし）色)
FALSE,FALSE,#FFBE00,黄色,黄色,,,黄色(黄色),黄色(黄色)
FALSE,FALSE,#FFBE00,たんぽぽ色,蒲公英色 (存在しないページ),,,たんぽぽ色(蒲公英色 (存在しないページ)),蒲公英色 (存在しないページ)(たんぽぽ色)
FALSE,FALSE,#70613A,鶯茶,鶯茶,,,鶯茶(鶯茶),鶯茶(鶯茶)
FALSE,FALSE,#FAD43A,中黄,中黄,,,中黄(中黄),中黄(中黄)
FALSE,TRUE,#EED67E,刈安（かりやす）色,刈安色,刈安（かりやす）色,,刈安（かりやす）色(刈安色),刈安色(刈安（かりやす）色)
FALSE,TRUE,#D9CB65,きはだ色,黄蘗色,黄蘗色(きはだ色),,きはだ色(黄蘗色),黄蘗色(きはだ色)
FALSE,TRUE,#736F55,みる色,海松色,海松色(みる色),,みる色(海松色),海松色(みる色)
FALSE,TRUE,#C2C05C,ひわ色,鶸色,鶸色(ひわ色),,ひわ色(鶸色),鶸色(ひわ色)
TRUE,FALSE,#71714A,鶯（うぐいす）色,鶯色,鶯（うぐいす）色,,鶯（うぐいす）色(鶯色),鶯色(鶯（うぐいす）色)
FALSE,FALSE,#BDBF92,抹茶色,抹茶色 (存在しないページ),,,抹茶色(抹茶色 (存在しないページ)),抹茶色 (存在しないページ)(抹茶色)
FALSE,FALSE,#B9C42F,黄緑,黄緑,,,黄緑(黄緑),黄緑(黄緑)
FALSE,FALSE,#7A7F46,苔色,苔色,,,苔色(苔色),苔色(苔色)
FALSE,FALSE,#A9B735,若草色,若草色 (存在しないページ),,,若草色(若草色 (存在しないページ)),若草色 (存在しないページ)(若草色)
TRUE,FALSE,#96AA3D,萌黄（もえぎ）,萌黄,萌黄（もえぎ）,,萌黄（もえぎ）(萌黄),萌黄(萌黄（もえぎ）)
FALSE,FALSE,#72814B,草色,草色 (存在しないページ),,,草色(草色 (存在しないページ)),草色 (存在しないページ)(草色)
FALSE,FALSE,#AFC297,若葉色,若葉色 (存在しないページ),,,若葉色(若葉色 (存在しないページ)),若葉色 (存在しないページ)(若葉色)
TRUE,FALSE,#6E815C,松葉色,松葉色,松葉色,,松葉色(松葉色),松葉色(松葉色)
FALSE,FALSE,#CADBCF,白緑（びゃくろく）,白緑 (存在しないページ),,,白緑（びゃくろく）(白緑 (存在しないページ)),白緑 (存在しないページ)(白緑（びゃくろく）)
FALSE,FALSE,#4DB56A,緑,緑,,,緑(緑),緑(緑)
FALSE,TRUE,#357C4C,常磐（ときわ）色,常磐色 (存在しないページ),常磐（ときわ）色,,常磐（ときわ）色(常磐色 (存在しないページ)),常磐色 (存在しないページ)(常磐（ときわ）色)
FALSE,TRUE,#5F836D,緑青（ろくしょう）色,緑青色 (存在しないページ),緑青（ろくしょう）色,,緑青（ろくしょう）色(緑青色 (存在しないページ)),緑青色 (存在しないページ)(緑青（ろくしょう）色)
FALSE,FALSE,#4A6956,千歳緑（ちとせみどり）,千歳緑,,,千歳緑（ちとせみどり）(千歳緑),千歳緑(千歳緑（ちとせみどり）)
FALSE,FALSE,#005731,深緑,深緑,,,深緑(深緑),深緑(深緑)
FALSE,FALSE,#15543B,もえぎ色,萌葱色,,,もえぎ色(萌葱色),萌葱色(もえぎ色)
TRUE,FALSE,#49A581,若竹色,若竹色 (存在しないページ),若竹色,,若竹色(若竹色 (存在しないページ)),若竹色 (存在しないページ)(若竹色)
TRUE,FALSE,#80AA9F,青磁色,青磁色,青磁色,,青磁色(青磁色),青磁色(青磁色)
FALSE,FALSE,#7AAAAC,青竹色,青竹色 (存在しないページ),,,青竹色(青竹色 (存在しないページ)),青竹色 (存在しないページ)(青竹色)
FALSE,TRUE,#244344,鉄色,鉄色 (存在しないページ),鉄色,,鉄色(鉄色 (存在しないページ)),鉄色 (存在しないページ)(鉄色)
FALSE,FALSE,#0090A8,青緑,青緑,,,青緑(青緑),青緑(青緑)
FALSE,FALSE,#6C8D9B,錆浅葱,錆浅葱 (存在しないページ),,,錆浅葱(錆浅葱 (存在しないページ)),錆浅葱 (存在しないページ)(錆浅葱)
FALSE,FALSE,#7A99AA,水浅葱,水浅葱 (存在しないページ),,,水浅葱(水浅葱 (存在しないページ)),水浅葱 (存在しないページ)(水浅葱)
FALSE,TRUE,#69AAC6,新橋色,新橋色,新橋色,,新橋色(新橋色),新橋色(新橋色)
TRUE,FALSE,#0087AA,浅葱（あさぎ）色,浅葱色,浅葱（あさぎ）色,,浅葱（あさぎ）色(浅葱色),浅葱色(浅葱（あさぎ）色)
FALSE,FALSE,#84B5CF,白群（びゃくぐん）,白群 (存在しないページ),,,白群（びゃくぐん）(白群 (存在しないページ)),白群 (存在しないページ)(白群（びゃくぐん）)
FALSE,TRUE,#166A88,納戸色,納戸色 (存在しないページ),納戸色,,納戸色(納戸色 (存在しないページ)),納戸色 (存在しないページ)(納戸色)
FALSE,TRUE,#8CB4CE,かめのぞき,瓶覗,瓶覗(かめのぞき),,かめのぞき(瓶覗),瓶覗(かめのぞき)
FALSE,FALSE,#A9CEEC,水色,水色,,,水色(水色),水色(水色)
FALSE,FALSE,#5E7184,藍鼠（あいねず）,藍鼠 (存在しないページ),,,藍鼠（あいねず）(藍鼠 (存在しないページ)),藍鼠 (存在しないページ)(藍鼠（あいねず）)
TRUE,FALSE,#95C0EC,空色,空色,空色,,空色(空色),空色(空色)
FALSE,FALSE,#0067C0,青,青,,,青(青),青(青)
TRUE,FALSE,#2E4B71,藍色,藍色,藍色,,藍色(藍色),藍色(藍色)
FALSE,FALSE,#20324E,濃藍（こいあい）,濃藍 (存在しないページ),,,濃藍（こいあい）(濃藍 (存在しないページ)),濃藍 (存在しないページ)(濃藍（こいあい）)
FALSE,FALSE,#92AFE4,勿忘草（わすれなぐさ）色,勿忘草色 (存在しないページ),,,勿忘草（わすれなぐさ）色(勿忘草色 (存在しないページ)),勿忘草色 (存在しないページ)(勿忘草（わすれなぐさ）色)
FALSE,FALSE,#3D7CCE,露草色,露草色,,,露草色(露草色),露草色(露草色)
FALSE,TRUE,#3C639B,はなだ色,縹色,縹色(はなだ色),,はなだ色(縹色),縹色(はなだ色)
FALSE,FALSE,#3D496B,紺青（こんじょう）,紺青 (色),,,紺青（こんじょう）(紺青 (色)),紺青 (色)(紺青（こんじょう）)
TRUE,FALSE,#3451A4,るり色,瑠璃色,瑠璃色(るり色),,るり色(瑠璃色),瑠璃色(るり色)
FALSE,FALSE,#324784,るり紺,瑠璃紺 (存在しないページ),,,るり紺(瑠璃紺 (存在しないページ)),瑠璃紺 (存在しないページ)(るり紺)
FALSE,FALSE,#333C5E,紺色,紺色,,,紺色(紺色),紺色(紺色)
TRUE,FALSE,#4C5DAB,かきつばた色,杜若色 (存在しないページ),杜若色(かきつばた色),,かきつばた色(杜若色 (存在しないページ)),杜若色 (存在しないページ)(かきつばた色)
FALSE,FALSE,#383C57,勝色（かちいろ）,勝色,,,勝色（かちいろ）(勝色),勝色(勝色（かちいろ）)
TRUE,FALSE,#414FA3,群青（ぐんじょう）色,群青色,群青（ぐんじょう）色,,群青（ぐんじょう）色(群青色),群青色(群青（ぐんじょう）色)
FALSE,FALSE,#232538,鉄紺,鉄紺 (存在しないページ),,,鉄紺(鉄紺 (存在しないページ)),鉄紺 (存在しないページ)(鉄紺)
FALSE,FALSE,#6869A8,藤納戸,藤納戸 (存在しないページ),,,藤納戸(藤納戸 (存在しないページ)),藤納戸 (存在しないページ)(藤納戸)
TRUE,FALSE,#4A49AD,ききょう色,桔梗色,桔梗色(ききょう色),,ききょう色(桔梗色),桔梗色(ききょう色)
FALSE,FALSE,#35357D,紺藍,紺藍 (存在しないページ),,,紺藍(紺藍 (存在しないページ)),紺藍 (存在しないページ)(紺藍)
FALSE,TRUE,#A09BD8,藤色,藤色,藤色,,藤色(藤色),藤色(藤色)
FALSE,FALSE,#948BDB,藤紫,藤紫,,,藤紫(藤紫),藤紫(藤紫)
FALSE,FALSE,#704CBC,青紫,青紫,,,青紫(青紫),青紫(青紫)
FALSE,FALSE,#6D52AB,菫（すみれ）色,菫色,,,菫（すみれ）色(菫色),菫色(菫（すみれ）色)
FALSE,FALSE,#675D7E,鳩羽（はとば）色,鳩羽色 (存在しないページ),,,鳩羽（はとば）色(鳩羽色 (存在しないページ)),鳩羽色 (存在しないページ)(鳩羽（はとば）色)
FALSE,FALSE,#7051AA,しょうぶ色,菖蒲色,,,しょうぶ色(菖蒲色),菖蒲色(しょうぶ色)
FALSE,TRUE,#5F4C86,江戸紫,江戸紫,江戸紫,,江戸紫(江戸紫),江戸紫(江戸紫)
FALSE,FALSE,#A260BF,紫,紫,,,紫(紫),紫(紫)
FALSE,TRUE,#775686,古代紫,古代紫,古代紫,,古代紫(古代紫),古代紫(古代紫)
TRUE,FALSE,#47384F,なす紺,茄子紺,茄子紺(なす紺),,なす紺(茄子紺),茄子紺(なす紺)
FALSE,FALSE,#402949,紫紺,紫紺 (存在しないページ),,,紫紺(紫紺 (存在しないページ)),紫紺 (存在しないページ)(紫紺)
TRUE,FALSE,#C27BC8,あやめ色,菖蒲色,菖蒲色(あやめ色),,あやめ色(菖蒲色),菖蒲色(あやめ色)
TRUE,FALSE,#C24DAE,牡丹（ぼたん）色,牡丹色,牡丹（ぼたん）色,,牡丹（ぼたん）色(牡丹色),牡丹色(牡丹（ぼたん）色)
FALSE,FALSE,#C54EA0,赤紫,赤紫,,,赤紫(赤紫),赤紫(赤紫)
FALSE,FALSE,#F1F1F1,白,白,,,白(白),白(白)
FALSE,FALSE,#F2E8EC,胡粉（ごふん）色,胡粉色 (存在しないページ),,,胡粉（ごふん）色(胡粉色 (存在しないページ)),胡粉色 (存在しないページ)(胡粉（ごふん）色)
TRUE,FALSE,#F0E2E0,生成り（きなり）色,生成色,生成り（きなり）色,,生成り（きなり）色(生成色),生成色(生成り（きなり）色)
FALSE,FALSE,#E3D4CA,象牙（ぞうげ）色,象牙色,,,象牙（ぞうげ）色(象牙色),象牙色(象牙（ぞうげ）色)
FALSE,TRUE,#A0A0A0,銀鼠（ぎんねず）,銀鼠 (存在しないページ),銀鼠（ぎんねず）,,銀鼠（ぎんねず）(銀鼠 (存在しないページ)),銀鼠 (存在しないページ)(銀鼠（ぎんねず）)
FALSE,TRUE,#9F9190,茶鼠,茶鼠 (存在しないページ),茶鼠,,茶鼠(茶鼠 (存在しないページ)),茶鼠 (存在しないページ)(茶鼠)
FALSE,FALSE,#868686,鼠色,鼠色,,,鼠色(鼠色),鼠色(鼠色)
FALSE,TRUE,#787C7A,利休鼠,利休鼠,利休鼠,,利休鼠(利休鼠),利休鼠(利休鼠)
FALSE,FALSE,#797A88,鉛色,鉛色 (存在しないページ),,,鉛色(鉛色 (存在しないページ)),鉛色 (存在しないページ)(鉛色)
FALSE,FALSE,#797979,灰色,灰色,,,灰色(灰色),灰色(灰色)
FALSE,TRUE,#605448,すす竹色,煤竹色,煤竹色(すす竹色),,すす竹色(煤竹色),煤竹色(すす竹色)
FALSE,FALSE,#3E2E28,黒茶,黒茶,,,黒茶(黒茶),黒茶(黒茶)
FALSE,FALSE,#313131,墨,墨,,,墨(墨),墨(墨)
FALSE,FALSE,#262626,黒,黒,,,黒(黒),黒(黒)
FALSE,FALSE,#262626,鉄黒,鉄黒 (存在しないページ),,,鉄黒(鉄黒 (存在しないページ)),鉄黒 (存在しないページ)(鉄黒)
FALSE,FALSE,#C74F90,ローズレッド,ローズレッド (存在しないページ),,,ローズレッド(ローズレッド (存在しないページ)),ローズレッド (存在しないページ)(ローズレッド)
FALSE,TRUE,#EF93B6,ローズピンク,ローズピンク (存在しないページ),ローズピンク,,ローズピンク(ローズピンク (存在しないページ)),ローズピンク (存在しないページ)(ローズピンク)
FALSE,FALSE,#AF3168,コチニールレッド,コチニールレッド (存在しないページ),,,コチニールレッド(コチニールレッド (存在しないページ)),コチニールレッド (存在しないページ)(コチニールレッド)
FALSE,FALSE,#B91E68,ルビーレッド,ルビーレッド,,,ルビーレッド(ルビーレッド),ルビーレッド(ルビーレッド)
TRUE,FALSE,#83274E,ワインレッド,ワインレッド,ワインレッド,,ワインレッド(ワインレッド),ワインレッド(ワインレッド)
FALSE,TRUE,#452A35,バーガンディー,ワインレッド,バーガンディー,,バーガンディー(ワインレッド),ワインレッド(バーガンディー)
FALSE,TRUE,#C97F96,オールドローズ,オールドローズ (存在しないページ),オールドローズ,,オールドローズ(オールドローズ (存在しないページ)),オールドローズ (存在しないページ)(オールドローズ)
FALSE,FALSE,#D94177,ローズ,ローズ,,,ローズ(ローズ),ローズ(ローズ)
FALSE,FALSE,#BB1E5E,ストロベリー,ストロベリー,,,ストロベリー(ストロベリー),ストロベリー(ストロベリー)
FALSE,FALSE,#FF87A0,コーラルレッド,コーラルレッド (存在しないページ),,,コーラルレッド(コーラルレッド (存在しないページ)),コーラルレッド (存在しないページ)(コーラルレッド)
FALSE,FALSE,#EB97A8,ピンク,ピンク,,,ピンク(ピンク),ピンク(ピンク)
TRUE,FALSE,#55353B,ボルドー,ワインレッド,ボルドー,,ボルドー(ワインレッド),ワインレッド(ボルドー)
TRUE,FALSE,#FFC9D2,ベビーピンク,ベビーピンク (存在しないページ),ベビーピンク,,ベビーピンク(ベビーピンク (存在しないページ)),ベビーピンク (存在しないページ)(ベビーピンク)
FALSE,TRUE,#DD4157,ポピーレッド,ポピーレッド (存在しないページ),ポピーレッド,,ポピーレッド(ポピーレッド (存在しないページ)),ポピーレッド (存在しないページ)(ポピーレッド)
FALSE,FALSE,#CE314A,シグナルレッド,シグナルレッド,,,シグナルレッド(シグナルレッド),シグナルレッド(シグナルレッド)
TRUE,FALSE,#BE1E3E,カーマイン,カーマイン,カーマイン,,カーマイン(カーマイン),カーマイン(カーマイン)
FALSE,FALSE,#DE424C,レッド,レッド,,,レッド(レッド),レッド(レッド)
FALSE,FALSE,#DE424C,トマトレッド,トマトレッド (存在しないページ),,,トマトレッド(トマトレッド (存在しないページ)),トマトレッド (存在しないページ)(トマトレッド)
FALSE,TRUE,#682A2B,マルーン,マルーン (色),マルーン,,マルーン(マルーン (色)),マルーン (色)(マルーン)
TRUE,FALSE,#ED514E,バーミリオン,バーミリオン,バーミリオン,,バーミリオン(バーミリオン),バーミリオン(バーミリオン)
TRUE,FALSE,#DE4335,スカーレット,スカーレット,スカーレット,,スカーレット(スカーレット),スカーレット(スカーレット)
FALSE,TRUE,#AC5647,テラコッタ,テラコッタ,テラコッタ,,テラコッタ(テラコッタ),テラコッタ(テラコッタ)
TRUE,FALSE,#FFA594,サーモンピンク,サーモンピンク,サーモンピンク,,サーモンピンク(サーモンピンク),サーモンピンク(サーモンピンク)
FALSE,FALSE,#FBCCC3,シェルピンク,シェルピンク (存在しないページ),,,シェルピンク(シェルピンク (存在しないページ)),シェルピンク (存在しないページ)(シェルピンク)
FALSE,FALSE,#F1BEB1,ネールピンク,ネールピンク (存在しないページ),,,ネールピンク(ネールピンク (存在しないページ)),ネールピンク (存在しないページ)(ネールピンク)
