FALSE,TRUE,#F9A1D0,とき色,鴇色,鴇色(とき色),,とき色(鴇色),鴇色(とき色)
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,
FALSE,FALSE,,,,,,,